Loading pytorch-gpu/py3/1.10.1
  Loading requirement: cuda/11.2 nccl/2.9.6-1-cuda cudnn/8.1.1.33-cuda gcc/8.4.1
    openmpi/4.1.1-cuda intel-mkl/2020.4 magma/2.5.4-cuda sox/14.4.2
+ srun python main.py --dataset_dir /gpfsscratch/idris/sos/ssos022/Medical/Task01_BrainTumour/ --limit_sample 20 --batch_size 2 --lr 0.0001
Initialize training
loading dataset...
got datalist, extract: 
 {'image': '/gpfsscratch/idris/sos/ssos022/Medical/Task01_BrainTumour/imagesTr/BRATS_001.nii.gz', 'label': '/gpfsscratch/idris/sos/ssos022/Medical/Task01_BrainTumour/labelsTr/BRATS_001.nii.gz'}
Loading dataset:   0%|          | 0/20 [00:00<?, ?it/s]Loading dataset:   5%|▌         | 1/20 [00:01<00:28,  1.48s/it]Loading dataset:  10%|█         | 2/20 [00:02<00:23,  1.29s/it]Loading dataset:  50%|█████     | 10/20 [00:02<00:01,  5.02it/s]Loading dataset:  60%|██████    | 12/20 [00:03<00:01,  4.68it/s]Loading dataset:  80%|████████  | 16/20 [00:03<00:00,  5.73it/s]Loading dataset:  90%|█████████ | 18/20 [00:04<00:00,  6.79it/s]Loading dataset: 100%|██████████| 20/20 [00:04<00:00,  4.92it/s]
dataset loaded ! Loading model...
Model loaded ! Initialize training...
start training loop, 10 steps per epoch
[Epoch 1/1 |  Step_Epoch 1/10 | Loss 2.319648504257202]
[Epoch 1/1 |  Step_Epoch 2/10 | Loss 2.357532024383545]
[Epoch 1/1 |  Step_Epoch 3/10 | Loss 2.3537919521331787]
[Epoch 1/1 |  Step_Epoch 4/10 | Loss 2.3132243156433105]
[Epoch 1/1 |  Step_Epoch 5/10 | Loss 2.4168190956115723]
[Epoch 1/1 |  Step_Epoch 6/10 | Loss 2.3093342781066895]
[Epoch 1/1 |  Step_Epoch 7/10 | Loss 2.429335594177246]
[Epoch 1/1 |  Step_Epoch 8/10 | Loss 2.314669132232666]
[Epoch 1/1 |  Step_Epoch 9/10 | Loss 2.389770984649658]
[Epoch 1/1 |  Step_Epoch 10/10 | Loss 2.3313074111938477]
